comment_text,obscene,insult,toxic,severe_toxic,identity_hate,threat
Thank you for understanding. I think very highly of you and would not revert without discussion.,0,0,0,0,0,0
:Dear god this site is horrible.,0,0,0,0,0,0
"""::: Somebody will invariably try to add Religion?  Really??  You mean, the way people have invariably kept adding """"Religion"""" to the Samuel Beckett infobox?  And why do you bother bringing up the long-dead completely non-existent """"Influences"""" issue?  You're just flailing, making up crap on the fly. 
 ::: For comparison, the only explicit acknowledgement in the entire Amos Oz article that he is personally Jewish is in the categories!    

 """,0,0,0,0,0,0
""" 

 It says it right there that it IS a type. The """"Type"""" of institution is needed in this case because there are three levels of SUNY schools: 
 -University Centers and Doctoral Granting Institutions 
 -State Colleges 
 -Community Colleges. 

 It is needed in this case to clarify that UB is a SUNY Center. It says it even in Binghamton University, University at Albany, State University of New York, and Stony Brook University. Stop trying to say it's not because I am totally right in this case.""",0,0,0,0,0,0
""" 

 == Before adding a new product to the list, make sure it's relevant == 

 Before adding a new product to the list, make sure it has a wikipedia entry already, """"proving"""" it's relevance and giving the reader the possibility to read more about it. 
 Otherwise it could be subject to deletion. See this article's revision history.""",0,0,0,0,0,0
this other one from 1897,0,0,0,0,0,0
"== Reason for banning throwing == 

 This article needs a section on /why/ throwing is banned. At the moment, to a non-cricket fan, it seems kind of arbitrary.",0,0,0,0,0,0
|blocked]] from editing Wikipedia.   |,0,0,0,0,0,0
"== Arabs are committing genocide in Iraq, but no protests in Europe. == 

 May Europe also burn in hell.",0,0,1,0,0,0
"Please stop. If you continue to vandalize Wikipedia, as you did to Homosexuality, you will be blocked from editing.",0,0,0,0,0,0
"== Energy  == 

 I have edited the introduction, because previously it said that passive transport does not use any kind of energy. This is not true. Passive transport relies on the kinetic energy of the substance that is being transported. This kinetic energy is what causes it to move around and (by random chance) cross the membrane. The difference is that active transport actually uses the cell's energy (ATP or electrochemical gradient) to pump the substance across the membrane.",0,0,0,0,0,0
"@RedSlash, cut it short. If you have sources stating the RoK is sovereign post them. Otherwise please aknowledge WP is not the place to make OR.",0,0,0,0,0,0
". 

           Jews are not a race because you can only get it from your mother. Your own mention of Ethiopian Jews not testing 
           as Jews proves it is not, as well as the fact that we accept converts",0,0,0,0,0,0
":::If Ollie or others think that one list of the oldest people we know about is too long, the easy answer is to raise the cutoff age. 110 is purely a round number and a full 12 years shorter then the record. We can make it the top 1000 or top 500 or everyone above 115 - tell us what the maximum list size is and we can set a threshold.",0,0,0,0,0,0
Professors to the Manhatten Project.,0,0,0,0,0,0
""" 

 :Not sure whether this is notable enough to be mentioned in the article, but you're right – versions later than 6 (2001) can open files created by all previous versions, but save files only in its own format, with a suffix of """".msX"""", where X is the version number (7, 8, 9, 10, 11, 12...). This is intentional, of course. Besides, all versions but 7 save files in a compressed format. ☭共产主义万岁★ """,0,0,0,0,0,0
일이삼사오육칠팔구하고십이요 에헤헤 으헤 으헤 으허허,0,0,0,0,0,0
""" 

 ==balance== 
 This page has one sentence about the basic definition of the word, and a huge amount about the slang/profane uses. Perhaps the former should be extended; is there no information about female dogs available beyond their name? This is an encyclopaedia, not a dictionary.  

  
 i feel that whoever is looking this definition up is very appropiate and should be deleted from wikipedia...IMMEDIATLY. this word is used very often and is also a very """"mean"""" word. i belive that is majorly true. very much so. okay so, the good meaning is a female dog.  BITCH !!!!!!!!!It also stands for the name Brittany Fellows—Preceding unsigned comment added by   •    

 ==etymology== 
 The word bitch is from the Old Norse Bikkjuna meaning """"female of the dog"""" of unknown origin, Grimm derives the Old Norse words from Lapp Pittja, But OED notes that """"the converse is equally possible."""" 
 The adj. Bitchy was first seen in 1925.  
 The verb meaning to complain in 1930. 
 Slang Bitchen """"good"""" is attested to the 1950's 

 == reclaiming the word bitch == 
 The word bitch is actually only offencive in American and Canadian English. In most other English variants bitch maintains it's correct definition - female canine. People have argued that bitch is different because it is used as an insult - but so is """"pig"""", """"dog"""", """"cow"""" and others. These are not considered profane, so why is bitch? As far as I am concerned, there is nothing to """"reclaim"""" as bitch simply means a female canine. 

 It may be used as a pejorative or descriptor - that does not make it a profanity. 

    
 It should definately say something about Kyle Vanderweilen and all his bitchin Is there any particular evidence of women """"reclaiming"""" the word bitch in the 90s? Can anyone point to articles on this, etc.? The song is definitely interesting and belongs here, but doesn't actually reclaim the word """"bitch"""" any more than it reclaims the word """"sinner."""" 

 Also, I don't really understand the last paragraph and it sucks  I was going to try and clear it up, but I realized I don't know what it means. Can someone point to a source that lays out the argument about bitches, fertility and patriarchy more clearly? 

 

 :We don't need articles at all as I there are definitely enough examples (even outside of the 90s). Missy Elliot cleary and repeatedly reclaims the word, for instance, """"She's a Bitch"""".   

 ::References are fine  just the name """"Missy Elliot"""" got me to find a quote of a rolling stone review that mentioned """"reclaiming"""" the word. In fact, if some one knows more about her, it might be interesting to add a section on her work and on how it relates to women/slurs more generally within hip-hop.   

 :::How relevant is this reclamation? It seems to me poison for a woman to use an epithet which still strongly connotes despised traits. I don't see how using a word connoting """"querolous"""", """"spiteful"""", and """"malicious"""" can be empowering. But I don't know; life's a bitch.   

 ::::It stems from a reaction to the prevalence of tagging any woman who doesn't adhere to a certain standard of femininity as a bitch. To use a literary example, in the novel The Handmaid's Tale the narrator related the feeling that, whenever she outsmarted a man, she could almost hear him calling her a bitch in his mind, even her own husband. -   

 :::::That literary reaction you recited is jealousy; men have names for other men who outsmart them too, but, not having a word like """"bitch"""" for them, they have to resort to a greater variety of pejoritive epithets. Though you haven't been specific, I think that standard of femininity you referred to is a pretext for subordination, which both sexes often strive to impose on the other, but men have traditionally had more power. Because it is such a popular epithet in slang, the connotations of """"bitch"""" are diffuse, though still commonly pernicious. I think bitch, in itself, is not chiefly a denunciation to punish women who do not conform to that standard, but rather a contemptuous word often used for it. 

 :::::However, I still don't see the point of reclamati",0,0,0,0,0,0
REDIRECT Talk:Mi Vida Eres Tú,0,0,0,0,0,0
""" 
 I'm not convinced that he was blind. Where is this documented? It's possible that he was just what we'd call """"Legally blind"""" ie didn't have great vision, and that the name """"Blind Blake"""" is an exaggerated moniker. Although I have no proof I've got a feeling that him being legally blind is more likely than totally blind. Of course I've got no evidence to back that thing up.""",0,0,0,0,0,0
""" 

 == Ref: SS Ponzi Scheme == 

 Hi Padillah, 
 It is not my opinion that I am trying to impose here, although it may appear to be so. I am just highlighting the fact that it remains controversial whether it is or isn't a Ponzi Scheme (even if a legal one), so you cannot state as a fact that it is not a Ponzi Scheme (I saw the reference, and the perpetrator itself cannot be treated as a """"reliable source""""). In fact, claiming it is not a Ponzi Scheme seems to be an opinion in itself. My point is that a claim should not be made either way, and the edit in question just accomplishes that.  
 Thank you, 
 Virat""",0,0,0,0,0,0
"== September 20th Truce == 

 According to several news sources, a truce was reached in Minsk last night. http://www.bbc.com/news/world-europe-29290246",0,0,0,0,0,0
"I'd never think I'd need to say it, but Wikipedia isn't a fansite discussion board. If anything is unannounced by any authority, it might as well be false. MMORPGs are overrated,",0,0,0,0,0,0
But this is not the article about government position but about the reaction. Add positions to 2008 Kosovo declaration of independence or Foreign relations of Kosovo.,0,0,0,0,0,0
DJ Robinson is gay as hell! he sucks his dick so much!!!!!,1,1,1,0,1,0
"== Dracula's Grandmother == 

  
 Dracula's grandmother was a Bulgarian princess, the sister of Ivan Sratzimir. The links with the lands across the Danube remain largely unexamined. I would appreciate any serious contributions. 
 (Kaloyan)",0,0,0,0,0,0
"*I agree with Billfruge. The author describes the unverifiable nature of the two competing etymology theories sufficiently well so as not to mislead any reader, renders an opinion as to which of the two is more likely (and it is clear that this is the author's opinion), and presents the reader with the opportunity to accept either or neither of the two.",0,0,0,0,0,0
I WILL BURN YOU TO HELL IF YOU REVOKE MY TALK PAGE ACCESS!!!!!!!!!!!!!,0,0,0,0,0,0
"== Can you work your magic? == 

 Hi.  I was wondring if you had time to help out with Wikipedia:Featured article candidates/W. E. B. Du Bois/archive1.  Any input would be appreciated:  a quick scan or a full review.  I've noticed your work before and I respect your skills. Thanks.",0,0,0,0,0,0
":Fuck off, you anti-semitic cunt.  |",1,1,1,0,0,0
Puwersa ng Masa!,0,0,0,0,0,0
""" 
 :There are now four references, including Britannica, giving the correct date, which is getting silly. You complain in your edit summary that you can't find them, so I've added quotes to two, to help you out. After that you're on your own: WP:SOURCEACCESS has more on this. I'm happy to concede that Britannica, alone, mentions the date you offer (but without explaining the context), so that's one of the sources I've expanded with a quote specifically mentioning 23 August.  

 :Russian Wikipedia has: """"23 августа силы 14-го танкового корпуса армии Паулюса вышли к Волге севернее Сталинграда""""  (""""August 23 forces of the 14th Tank Corps, Army [of] Paulus, reached the Volga north of Stalingrad""""), cited from the war diary of Colonel-General Franz Haider.  

 :  """,0,0,0,0,0,0
REDIRECT Talk:Kemp's thicket rat,0,0,0,0,0,0
""" 
 ::Use of """"assisted suicide"""" to refer to aid in dying is inaccurate in fourth distinctive ways. First, it was coined by Catholic activists disputing Oregon's Measure 16 in 1994 - so it carries a political bias. Second, the laws in Oregon, Washington and Vermont each do not contain the term """"assisted suicide"""" but use aid in dying. Third, assisting a suicide remains illegal in all three states - and also Montana and New Mexico. No state attorney general or county district attorney has charged any physician or pharmacist who acted within the aid in dying laws of the three states. Finally, describing people who use aid in dying, such as Brittany Maynard, suicides grossly misrepresents their experience and devalues both their lives and deaths. Continued usage of the biased and inaccurate term should be amended throughout Wikipedia.   """,0,0,0,0,0,0
See also . . . http://arxiv.org/abs/hep-ph/0009204,0,0,0,0,0,0
"May 2010  
  Please stop. If you continue to delete or edit legitimate talk page comments, as you did at Talk:Deepwater Horizon oil spill, you may be blocked for vandalism.      
 :If this is a shared IP address, and you didn't make the edit, consider creating an account for yourself so you can avoid further irrelevant notices.",0,0,0,0,0,0
"== BrandonYusofToropov has requested mediation over a conflict with you == 

 Ed, [User:BrandonYusofToropov|BrandonYusofToropov] has requested mediation over a conflict with you. I am willing to mediate the dispute. Do you accept? If so, please end me an email at [email].",0,0,0,0,0,0
""" 
 :That is ridiculous. Unless there's a good and non-disingenuous response, I would absolutely agree with you blocking indef outright. Falsifying sources should simply never be tolerated. //  """,0,0,0,0,0,0
"How dare you vandalize that page about the HMS Beagle! Don't vandalize again, demon!",0,0,1,0,0,0
aapn bhtla aanand jhala..,0,0,0,0,0,0
"::No, he is an arrogant, self serving, immature idiot. Get it right.",1,1,1,0,0,0
""" 

 You wrote: 

 You will need to cite reliable sources for the assertions """"far too large to be chemical"""" and """"no endothermic storage events"""". I do not think any source can conclusively estabish either point . . . 

 It is very easy to establish both points, and there are hundreds of papers with proof of them. 

 1. The limits of chemical storage (electron bonds) are well understood. The most energy dense chemicals, such as gasoline, store 4 to 8 eV per atom. Cold fusion reactions have often produced far more than this, ranging from ~100 to ~100,000 eV per atom of the material in the cell, and in all cases there is no chemical fuel before the reaction, and no chemical ash after it finishes. Cell with a few grams of inert material in them have produced hundreds of megajoules of heat  as much as several kilograms of gasoline. if you were to burn the cell contents, they would produce only a tiny fraction of the heat. In fact, you could burn the cell, the table, and all books in the room and still get that much chemical energy. Therefore, chemistry is ruled out. 

 2. Any calorimeter can measure an endothermic event as accurately as it measures an exothermic event. For example, all calorimeters used in these studies show the endothermic formation of Pd-D at the beginning of the experiment. Since the calorimeters shows the exothermic excess heat, they would also show the endothermic storage that proceeds it. They have never done this. The heat balance is always zero before the heat bursts, and after. 

 - Jed Rothwell 

  
 HERE IS more useful information that someone keeps erasing: 

 Please note that Cal Tech (Lewis et al.) is a false negative, as pointed out by Noninski, Miles and Fleischmann. This is described in several papers, for example this one, p. 20: 

 http://lenr-canr.org/acrobat/MilesMisoperibol.pdf 

 Also, the name is Julian Schwinger (with ch). See: 

 http://lenr-canr.org/acrobat/SchwingerJcoldfusiona.pdf 

 - Jed Rothwell, Librarian, LENR-CANR.org""",0,0,0,0,0,0
:Thanks for the comment about Wiki-defenderness. I like that one. I usually wikiling Wiki-defender. I agree that at first he was somewhat innocent but now have my doubts as he is being really agressive about the whole matter.,0,0,0,0,0,0
"It might not have been your intention, but your recent edit removed content from . Please be careful not to remove content from Wikipedia without a valid reason, which you should specify in the edit summary or on the article's talk page. Take a look at our welcome page to learn more about contributing to this encyclopedia. Thank you.  A link to the edit I have reverted can be found here: link. If you believe this edit should not have been reverted, please contact me.  ||Suggestions?",0,0,0,0,0,0
"Agree, but that's not the issue. The queston is, in everyday English, does first amendent refer primarily to the US Constitution, or is it ambiguous? My belief remains that even fifth amendment is ambiguous, and first amendment even more so.     
 *",0,0,0,0,0,0
""" 

 == Main towns that are not so main == 

 I know that you love to write a one sentence article. But, if you want to do that, please, at least do it properly. Stop saying """"X is a main town in Y, Z"""". What is so main about obscure towns?   """,0,0,0,0,0,0
""" 

 == Halliday == 

 Good to see another contributor to his article. If SFL is your thing, you might consider joining the Wikipedia:WikiProject_Linguistics/SFLSFL taskforce. Thanks.   """,0,0,0,0,0,0
""" 
 ::: That Stephen Barrett is not Board Certified is not a viewpoint. It is a fact (a well documented one at that). I don't see how WP:PROMINENCE applies.    """,0,0,0,0,0,0
":Could you do a precis of the material instead of just downloading a whole lot of stuff from somewhere else on the internet? I am only one editor here, but I do feel that the material you have provided could be cut down to fit the format of this article. More info could be provided in a seperate wikipedia article if necessary.",0,0,0,0,0,0
""" 

 == Cloud feedback == 

 Why is cloud feedback only under the positive feedbacks? Just about any paper states that it can be both. That the IPCC states that it is """"more likely a positive than a negative feedback"""" doesn't change that.   """,0,0,0,0,0,0
"Avg, plenty of Greeks love the King. Stop acting like all Greeks hate him. You just parrot what the government tells us via their 'media.' We Greeks asked George I to be our King. We supported them. They reclaimed much of our lands. We voted to keep them numerous times. In the 1930's by 97% vote! 
 Also, he tried to overthrow the dictators. Read a book. The Greek government is the biggest liars. The US didn't want us to have our King and our claim to Constantinople/Asia Minor. He is a direct descendant of five Greek imperial (Byzantine) dynasties (Monomachos, Comnenos, Laskaris, Angelos, and Paleologos).",0,0,0,0,0,0
This is a REDIRECT discussion page. Please do not leave article related discussion here.  Please go to the article's discussion page.,0,0,0,0,0,0
"== Second issue == 

 I'm thinking we need a taxonomy section; there are things that aren't really as clear as they maybe could be. Why is/what specific findings about the fossils places R. narmadensis in the subfamily Carnotaurinae? Why 'princely lizard of the Narmada'; is that significant as to the stature/behavior/predatorial prowess of R. narmadensis? If there is anything more precise on its taxonomy, such as that, it would be great to add.",0,0,0,0,0,0
"==Redirects== 
 トレイン・トレイン, トレイン トレイン, トレイントレイン, トレイン-トレイン, トレイン+トレイン, トレイン*トレイン, トレイン, トレイン, トレィン☆トレィン, Torein・Torein, Torein Torein, Torein-Torein, Torein+Torein, Torein*Torein, Torein, Torein, Torein☆Torein, Train・Train, Train☆Train, トレイン—トレイン, Torein—Torein, Train—Train, トレイン–トレイン, Torein–Torein, Train–Train 

 should redirect here",0,0,0,0,0,0
"السلام عليكم و رحمة الله و بركاته الا الجميع 
 تفضلوا جميعا",0,0,0,0,0,0
