comment_text,obscene,insult,toxic,severe_toxic,identity_hate,threat
"""   

 ::::::::::::::Another priceless gem from yourself demonstrating your general cluelessness: ,""""The fuse rating (and therefore the plug rating in the case of a non-rewireable plug) is determined by the cable attached, not the appliance it will be used with."""". Where on earth did you dig that nonsense up from? There are plenty of good examples around, but medium to large switch mode power supplies are often supplied with nominally 3 Amp cable in a moulded on plug, many with an IEC 60320 C7 type plug (rated by that standard at 2.5 Amps). According to you, the plug should therefore be fitted with a 3 Amp fuse (determined by the cable). If you did so, you would never get any but the smallest power supplies running. You have to fit a 5 Amp fuse because the very large >40 Amp momentary inrush current lasts long enough that it will blow a 3 Amp fuse. The cable and plug can retain their original ratings because the inrush current will not harm them. The rating of the fuse is determined by much much more than the cable size alone. Indeed, the type of power supply that is built into a plug usually has no fuse at all!   17:17""",0,0,0,0,0,0
"""This is just bizarre. Ani Medjool's abuse of wikipedia rules gets rewarded, and then he awards you a barnstar.  WTF?  Anyhow a new person, adept at ridicule, has joined in the conversation at falafel.  Sigh...   

 """,0,0,0,0,0,0
""" 

 Firstly still making undiffable edits and refusing to use edit summaries is becoming a behavioural issue that will need to be escalated if it doesn't stop. Gun, I really don't understand why you find it so hard to follow the basic standards of behaviour required to edit in a collaborative environment. 

 Secondly, """"announcing"""" changes on someone's talk page doesn't really count as discussing them collaboratively, rather it means you discussed it with me. 

 Furthermore I told you to go to the NPOV noticeboard to raise the State University vs University issue if you wanted to discuss the issue, which you a) failed to do, b) you removed the disputed tag from the article without a result (as I suggested waiting until later), c) you made yet another diff which contained a large number of other unknown, unknowable and undisucssed changes to the article.   <> """,0,0,0,0,0,0
""" 

 ==Name in the introductory paragraph== 
 I've always been told that using """"Dr."""" & """"Ph.D."""" in the same name was incorrect, as the Ph.D. automatically conferred the status of doctor.   However, I'm not sure what to do in this case.  Since he is so well-known as """"Dr. Martin Luther King, Jr.,"""" the normal approach of dropping """"Dr."""" and keeping """"Ph.D."""" doesn't seem to be the best answer, even though it's the one most style guides seem to endorse.  Would someone more intimately familliar with the article like to take a swing at changing it, or suggesting an alternative?   """,0,0,0,0,0,0
"== Mrpainkiller, Neurophyte and Jean-Philippe == 

 After a complaint at intervention against vandalism, I protected the article VampireFreaks.com.  It was either that, or block all of you for disruption and personal attacks.  I will unprotect the article in the morning.  In the meantime, please consider the following: 
 *Reverting another user's talk page is pretty rude.  There is a policy conflict between the user talk page policy, which says users can blank or archive warnings (although archiving is preferred by the community) and the vandalism policy, which says that removing warnings given to you is vandalism.  I don't agree with the vandalism point of view, and I haven't seen a lot of support for it lately except among people who are fighting amongst themselves for other reasons.  If someone deletes a warning they've obviously seen it.  If you are concerned about someone's edits, use a verbose edit summary so that even if the warning is removed the edit summary will be visible. 
 *I understand there is a view among two of you that Mrpainkiller7's edits are detrimental to the article.  There are lots of right ways to deal with this, including editing by consensus, Request for comment on the article or the user, Mediation, and third opinion.  I'm not going to judge the content, but fighting (wherever it occurs) is the wrong way to deal with the problem. 
 *Personal attacks are not to be tolerated.  Please deal with the content of edits, not character.  

 I'm leaving this message with each of you.  If you keep fighting over talk pages, I suppose I or another admin will eventually figure it's time to block someone.  Unless you are positive that you are 100% right and the other guy is 100% wrong, you should probably try and work this out peacefully in case the admins don't see things your way.",0,0,0,0,0,0
"== hrthrtdghrsdtghtrsdhtrhdgthjrtgh == 

 fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffhngviudfhgoiuerhgukfhkjgeruighervyfdohgobvijgfjgojfdhgjofhglkfhboerhgbdhoifdtyklerbhlkjhbdjgbojtgofgjrfjhlrkhilebotrjbh9jtrohibjrtlhujty;junmoytijoryjhigfjhgfjnifgjgfhkljtgilhjfdojgfdojgfkjngfdlkjgnklfgikfvihgifbfhbgkufbdsukfgglkdhvureuhgiurhgh4irtgyrehgui4t7iryggoifhgo54oerygtjeiygut8gopfe8gig89fjhg9r8tyr8hygb7hruegfigust8g0r0retugrijtrir6tihviurhgnviurwt,kcnguiergvknfgioerpjgklfupgrojgoirutkdhgl;rehgljkgyuorihfgiurwyhoug6y3oi4hg98w6u jtgnkjryt9jgoidug059jgiufd7teurjg98etujoijfgiosdug 0945ojtg0o8reuyjurfi ug945uj ygoip5uj5tg;eoiu495yp;w8y5urtg9ui8hui9g85w4mftmuv89tny0uvg8ytihguihfdkjvhu4krngkfdjs hgkjfghoeruygrhy goh tgoiugkiughgvhghghghhgghhghghghghghghghhhhhgtherkgheefjgsefdghh",0,0,0,0,0,0
"== black mamba == 

 It.is ponious snake of the word and but it not kills many people but king cobra kills many people in India",0,0,0,0,0,0
:::Looks like this was an old issue so I took the liberty of removing it. I don't see any difference between the non-spaced version and the spaced version now. The spaced version just makes the intro look very strange.,0,0,0,0,0,0
"**I just revamped WP:FART, I thought a little housekeeping would give it more street cred.",0,0,0,0,0,0
""" 

 ==US== 
 I'm trying not to just be a whinger and a hand waver here, but it annoys me that there's an entire section devoted to left vs. right politics in the US, yet there's nothing similar regarding the rest of the world. The US bias of wikipedia is very irritating sometimes, though it shouldn't be, as most Internet users are in the U.S. In other words, i'm a whiny European who is too lazy to write a non US section. 

 From the US>  That's easy to fix.  Start writing more about non-US views on topics, creating topics, and  getting your friends to help.  Something that is created by users being called biased only reflects the predominant users posting and thus can easily be remedied. 

 Also from the US> No, it's NOT so easy to fix. Throughout Wikipedia you will see entries from (obviously) American authors who have no concept of a world view and automatically write from a US perspective without any attempt to qualify their language. What, therefore, tends to happen is that the US view becomes a default with international views living in ghetto-ized paragraphs.     

 Also from the US> That is actually kind of the problem with Wikipedia all around in the first place, and that is that popular ideas are not necessarily correct. You can have people posting information about the corruptibility of whatever organization, but then the organization can have its people change the entry the next day.  —Preceding unsigned comment added by     

  
 This entire dicussion lends a great deal of credibilty to the idea that the left-right spectrum poorly represents political and economic views.  It seems to me that most of the debate below is equivalent to attempting to define the square root of negative 1 with only real numbers at our disposal.  It is painfully obvious that politics is muli-dimensional.  The most that can be hoped for here is to describe how the left-right spectrum is used and leave it at that.  This should probably be a very short article.  —Preceding unsigned comment added by     

 == Better Chart == 

 I think that this page needs a metter chart. Like this one http://studentnewsdaily.com/conservative_vs_liberal_beliefs.shtml    

  
 Edit  

 I actually think that the article, in fact the whole political movement, needs a better definition of """"left-right"""". Most political parties cannot adhere to a single category, including revolutionnary movements and far-right groups, as described somewhere else in the discussion. 

 I suggest a new use of the """"left-right"""" compass. 

 The political compass uses the """"square"""" system with two axis  x and y (social and économic), which is not very accurate because I know my political ideas, and they tend to be pretty nearer to Mussolini than to Gandhi. Whatever. 

 What I suggest is a cube! 

 3 axis  x, y and z 

 Économic 
 Social 
 Politic 

 The first one defines the market system (if any) of a political group. 
 The second defines the social standing of a political group about the welfare of the people (welfare checks/charity, private/public school/medical system, etc) 
 The thirds one is, basically, the way a society treats it's people (rehabilitation/punishment, democracy/totaliratism (in which I include Soviet Communism!) etc) 

 What do you think?  —Preceding unsigned comment added by     

 == Interesting book == 

 I came across this book: Left and Right in Global Politics 
 by Alain Noël and Jean-Philippe Thérien.  I haven't read it yet but it seems to be of great interest.    

 == Removing unneccessary detail == 

 I am removing several paragraphs that are unhelpful to the article: 
 * Edmund Burke - terms left and right not used in UK then 
 * Adam Smith - terms left and r",0,0,0,0,0,0
:Does J.P. Harris have anything to say about the Ancre?,0,0,0,0,0,0
"== Don't feed the troll == 

 Responding with taunting is exactly the wrong way to respond.  Don't feed the troll.  Remove the post without comment, or don't do anything at all.",0,0,0,0,0,0
""" 

 :Please accept my apologies.  I interpreted your statement """"Find a quote yourself, or move it, I don't care"""" to mean that you thought the source could be removed instead of finding a quote.  My mistake!   """,0,0,0,0,0,0
":::While I tend to agree with all of this and am as slightly annoyed as anyone that we appear to have been blamed even though our article was accurate and respectful at all times, and Mr. Roth was treated with dignity and respect at all times... it's always in my nature to think about how we might do better in the future.",0,0,0,0,0,0
":I appreciate you asking, RoyBoy.  My response may seem a lot less appreciative. 

 :It violates WP:V.  In a word, it is tendentious, just like the one that's been forced into the abortion article.  It is still a POV pushing, unsourced compromise with a small group and its meat puppets.  Even the medical definition is abbreviated and distorted as the result of the context, suggesting death is part of the medically accepted definition of abortion. 

 :Here’s yet another source to add to the ignored source list.  The ‘’Oxford Thesaurus’’:  In all the entries that contain abortion, death (including its variants) is not listed.  The main entries include miscarriage, monster, prevention, termination, and veto. 

 :I think the only potential solution for this now is arbitration.",0,0,0,0,0,0
""" 

 :::I just reread the section...I have no idea why the section is labeled """"Views of the Faithful"""".  The section has very little to do with Mormon viewpoints and is a hodgepodge of critiques mixed with minor Mormon viewpoints.  It definitely needs work.  However, I still will like for your specific ideas so that they could be incorporated, GMK.   """,0,0,0,0,0,0
"==Vandalism== 

 Hello Barbara.  
 It appears you have a long history of vandalism, and after another incident I am afraid I have no choice but to request a 'permanent ban from administrators. I wish you good luck for the future.",0,0,0,0,0,0
All the other DAPs have similar links and no one has complained.,0,0,0,0,0,0
":::also fwiw I nominated polyamorous people for deleting, take a look and weigh in if you like.",0,0,0,0,0,0
"Since you have no further defence of your unsubstantiated claims of unreliability, or to your oversight of precise statements in the provided citations that Israel indeed broke the ceasefire (thus rendering your claim of 'editorialising' refuted), I will post a WP:3O.",0,0,0,0,0,0
I have 10 pictures of armed gaddafi loyalists (mostly from 2013-2014) they are all taken from facebook/YT videos would they be classified as fair use?,0,0,0,0,0,0
"== Hands off my noobs P == 

 It's not that I'm particularly concerned about the loss of , but did you really need to step in and hardblock there? 

 I saw the test edits. I saw the username that, while not violating any particular part of policy, managed to be an astoundingly bad choice of username anyway. I responded to these issues with the warning I felt was appropriate, feeling that the user could have a second chance under a less moronic username. 

 Yes, I am more patient with newbies who screw up than you are. We can each have our own approach to adminship. But I don't unblock and warn noobs you've just hardblocked, so how about you don't hardblock noobs I've just warned? 

 And if this was just an oversight, that's fine. Again, it is unlikely that Wikipedia will suffer from the loss of this user.",0,0,0,0,0,0
"EdJohnston you are wrong, I did not file the report, BenHen1997 did. You also did not block the other person but only one of the several IPs they were using.",0,0,0,0,0,0
""" 

 == Shameless Canvass == 

 Hello, Diannaa! Thanks for blocking that horrible puke again. When I """"translate""""  on your page I get mad. He is just a total piece of garbage. Thanks again!   """,0,0,0,0,0,0
"WHAT THE HELL 

   Justin",0,0,0,0,0,0
""" 
 :We've gone through those """"more than enough contemporary scholars"""" and their """"sources"""" long ago and all those sources were in reality rejected. See the archives and the discussions. Again, per Georgians scripts you cannot have that kind of wording because this is way too much controversial and disputed issue and everything concerning the Georgian script or its origins should be based upon its main article. You cannot claim A in one article and B in another. So please, leave out this edit warring and get aware those long discussions at the Georgian scripts article. It is a very complex issue and you cannot describe it in one sentence by bombarding it with some cherry picked sources.  """,0,0,0,0,0,0
""" 
 ::::To the individual who is so insistent to add all the """"future destinations"""", take a look at WP:NOTCRYSTAL. While you may have reference sources to the information posted, it's just PURE SPECULATION and cannot be verified. Nothing is firmed except London.   """,0,0,0,0,0,0
"WP:SOAPBOX, WP:FORUM, etc. Please engage in your conspiratorial fantasies elsewhere.",0,0,0,0,0,0
The specific page linked to is just junk in regards to our policies on sources - check it for yourself.,0,0,0,0,0,0
"on February 21, 2015.",0,0,0,0,0,0
":::::::::The rapcore article cites 15 sources which back up all information stated, including the basics of the genre. The only person who is evading anything is Ridernyc, who avoids any instance in which he would be forced to admit that he is wrong. (  )",0,0,0,0,0,0
"just a community post: isnt DB2FSS a First trimester screening, a prenatal test aimed to detect diseases or conditions in a fetus or embryo",0,0,0,0,0,0
"::::Buffoon Synonyms:    bozo, buffo, clown, comedian, comic, fool, harlequin, humorist, idiot, jerk, jester, joker, merry-andrew, mime, mimic, mummer, playboy, prankster, ridicule, stooge, wag, wit, zany.",0,0,0,0,0,0
""" 

  
 == Confusion upon Globus == 
 Shouldn't we mention that professor posses a huge penis? And I'm not joking. It doesn't seem very apropriate given that it is a children series and thus I find it amusing and strange. (maybe it's not important, bit what about the """"once apon a time"""" section, I find it similar) To be clear what am I talking about, here is a picture: http://i2.photobucket.com/albums/y15/odinchoy/fserie_vie06.gif (Globus is the man on the right side) I mean this seriously ;)   """,0,0,0,0,0,0
":Eek, but shes cute in an earthy kind of way. Cant sing for shit though. Thanks for giving me an unhappy memory.",0,0,1,0,0,0
::::'Found' them? He has already told us that the documents concern his registration of the name 'El Marino'. As to whether these supposed documents say anything whatsoever about a newspaper published in 1917 I have no idea - but they aren't a third-party source either way. They are primary-source documents confirming his personal actions.,0,0,0,0,0,0
""" 
 :::""""Draga"""", apparently means """"Dear"""" (Google Translate). Yes, I am able to understand almost every Romance language at an intermediate level. I never stated that I could """"speak"""" Romanian. Also, I removed the babel list because I could not find a proper position for it, as it took too much space and made my userpage long. How is that any of your concern?   """,0,0,0,0,0,0
"==Wikimania== 
 Hello.  We're chatting right now at Wikimania.  Pleased to meet you.",0,0,0,0,0,0
"Thanks for experimenting with Wikipedia. Your test worked, and has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia. Thanks.     (comment moved from user page by  )",0,0,0,0,0,0
"for all peoples living East of a certain line, like the Vistula, because he distinguishes them from other large ethnic groups in the same area, the Fenni (probably Finno-Ugric) and the Sarmatians themselves. Taking that together with Jordanes'",0,0,0,0,0,0
""" 

 P.S. IMHO, this all falls under the category created by  on her talk page, which she appropriately refers to as """"loopy talk page discussions/scoldings.""""  """,0,0,0,0,0,0
REDIRECT Talk:Ponhook Lake 10,0,0,0,0,0,0
""" 

 ===Use of """"Nepal Bhasa""""=== 
 The term """"Nepal Bhasa"""" is used in English, officially as well as commonly. Here are some examples and facts about its use- 
 * Google ngram search shows that Nepal Bhasha has exceeded the use of Newar language here. 
 * Government of Nepal (see picture of news about the Government's stance is there in the page itself)  
 * Nepal Bhasa Academy (in its publications and awards) 
 * Nepal Bhasa Parishad (in its publications and awards) 
 * World Newah Organization (examples of use in page 2,3 and 7) 
 * Central Department of Nepal Bhasa, Tribhuwan University, the only university with curriculum in Nepal Bhasa (News about scholarship in Nepal Bhasa) 
 * Nepa Pasa Pucha America-ye (An example see page 9) 
 * Pasa Pucha Guthi UK (An example) 
 * Rising Nepal daily (Example) 
 * Dharmodaya Sabha, the national Buddhist organization of Nepal (The publications in the language are listed as Nepal Bhasa) 
 * Asha Archives, the biggest archive of Nepal Bhasa literature (Website) 
 * Journal of Lumbini Buddha Dharma Society (Example) 
 * Journal of Newar Studies (An example  
 * Archive of English essay about Tipitaka translation project in Nepal Bhasa (they have been publishing various segments of Tipitaka in Nepal Bhasa) 
 * Lotus research center Activities in Nepal Bhasa  
 * English-Nepal Bhasa dictionary in Amazon 
 * Mobile phone Nepal Bhasa dictionary app 
 * Matina international website 
 * Miss Newa (Miss best Nepal Bhasa is one of the categories, Official website with contestants talking about Nepal BhasaTHT news about using Nepal Bhasa) 
 * Nepalmandal.com, one of the very few websites in Nepal Bhasa, stating their objectives regarding Nepal Bhasa 
 * Image Channel Nepal Bhasa section 
 Thank you  """,0,0,0,0,0,0
If the indigenous population is so low why do they think they deserve everything,0,0,0,0,0,0
